0,1,2
-0.9342950204868462,-1.1914625149379487,-0.04321115913285595
-0.926898605681876,-1.310610457876172,-0.006052868430897145
-0.9207817526098988,-1.442175876067329,0.042529893581480634
-0.9178165856120798,-1.4667810748677417,0.09987526077766802
-0.9154926560559747,-1.2581366970405201,-0.006083240287638622
-0.9146246552205657,-1.3268824558383796,0.04225718565502846
-0.9091840335966868,-1.396439807406584,0.08235816711320734
-0.9079277336775097,-1.3111098567589823,0.016695833649340408
-0.9037296778077537,-1.3035752903168887,0.022985512585692248
-0.9020579768778059,-1.2839095407205987,-0.03462689308181571
-0.9000897343133927,-1.3079773367766934,0.04820959566303092
-0.8987398038941679,-1.1484079197398362,-0.04229401483477831
-0.8937949280669732,-1.0178708347729537,-0.0809213422280907
-0.8916730186544625,-1.193839316736675,-0.018140027553744793
-0.8908281682113623,-1.174301321417556,-0.1854555307831858
-0.8905012541403072,-1.1752896710774532,0.0031044456347608753
-0.8771046837701658,-1.111931362223171,-0.04365042128963788
-0.8717191349989311,-1.2505693550189807,0.009817828944954457
-0.8712193691717047,-1.2041561299427364,0.026561731857743232
-0.8696860703938187,-1.3661218782157767,0.019587917846146226
-0.8649354089713585,-1.3244399686398425,0.07793743827265752
-0.8574198246847639,-1.1991784729134078,0.03606388132377455
-0.8503229578054932,-1.3304149226802147,-0.020120888591964616
-0.8501647471045729,-1.0921498621737096,-0.04254503724726997
-0.8500450729540828,-1.3512139946544068,0.030010344160763303
-0.8473445770586092,-1.039089118600328,-0.046061962019824605
-0.8457396067053334,-1.1524675284518995,-0.09384662430362187
-0.8441049105165391,-0.8795450183602066,-0.08428548333438352
-0.8364687808487735,-1.3437616417286753,0.025039321679469574
-0.8293520812631054,-1.2439113240571114,-0.002627412467005286
-0.8274754489196673,-1.2918578734603474,0.023879392051213904
-0.8243761701077028,-0.9470249158745357,-0.18261829037172359
-0.8243109217309189,-1.1167707166565648,-0.10469009048551509
-0.8242593638623619,-1.2269257707383983,0.08163309481111117
-0.8237573881883729,-1.2131836375795633,-0.0858669095950179
-0.8184066871230526,-0.7865558548052554,-0.14570960437701574
-0.8181173456131728,-1.1162123988579171,-0.13229357510691558
-0.816970962811047,-1.1187111133290786,-0.023428975686895177
-0.8161045526163998,-1.2915769427442347,0.07770148354039802
-0.8155722942203713,-1.0445828864544926,-0.08929207010675537
-0.8153650989864522,-1.3765079288765776,0.14379783122202278
-0.8135647578294638,-0.915227066360709,-0.08948211717393528
-0.8122773736554906,-1.0854114934129924,0.0016508838938716353
-0.8109515152771696,-1.3257981699276662,0.015118361540836896
-0.8055031123449174,-1.0143179943693428,-0.12394926769215979
-0.8040666539195626,-0.9970725805946355,0.012507368776994985
-0.801241325880112,-1.2034172893371713,0.0018396131370540976
-0.8010942069907366,-1.2709574733885436,0.11950665630586559
-0.7978771597093551,-0.9923093513926468,0.005768634370609866
-0.7925087503631228,-1.2572262695613148,0.026710594648412078
-0.7910998655792999,-1.3469918119874384,0.09167697675951937
-0.7896519555311904,-0.9313839636638398,-0.14647017290985925
-0.7867803284201378,-0.9130340443926358,-0.06529240232888978
-0.7867775664048502,-1.3608097240864285,0.15603441690819833
-0.7862049236833841,-1.2205715623350415,0.10901603417168289
-0.7852080193331691,-1.4086118580422964,0.20021619214398143
-0.7850233685440795,-1.290432134792794,0.05895832470925056
-0.7823846624962703,-0.8990482114867383,-0.06939571594796182
-0.7823835173304157,-0.9995518020104878,-0.11195295978329184
-0.7820970206404562,-0.842766254607565,-0.1447888190042943
-0.7816161711474022,-1.1984498508661665,0.09280742902868953
-0.7796887117979464,-1.0661779578827235,0.035852169019008645
-0.7767388890085019,-0.9432361126457468,-0.05499688287807275
-0.7765820275293298,-1.1472973596135072,0.02760427197703608
-0.7759842382054106,-1.2437826496734479,-0.019935577826261527
-0.7755173694622988,-1.219226776742508,0.10658053111579725
-0.7751773528729007,-1.0215262269436975,-0.09289653139282404
-0.7737311701542829,-0.9796564500391723,-0.1939246744229345
-0.7731595423014004,-0.8866502041821833,-0.010969972016813514
-0.7717945667871043,-0.8733674041229307,-0.0645331498523979
-0.771584584398591,-0.9715176663846294,-0.01668903944400024
-0.7702611392548312,-1.3386494431567741,0.09954311533147457
-0.769176778719624,-0.851199251395292,-0.08022971593237373
-0.7674255418587729,-1.0115676548241233,0.03683705443335221
-0.7672463030605977,-0.8659597773912571,-0.21578228243279435
-0.7655018756971734,-1.3927204888420999,0.18904561745142476
-0.7643385282842238,-1.0156374817452818,0.05621574370829682
-0.762889643848148,-0.9848988725231408,0.009703747446046724
-0.7617469621235623,-0.9469244118994986,-0.00045496277270770213
-0.758563268250478,-1.3774732218296837,0.20486796783814848
-0.7561387103230596,-1.0487433058554372,-0.02526819552223879
-0.7547516631465553,-0.773871458759576,-0.07674054738148327
-0.7538287547760399,-1.1641540669586359,-0.032691762559496004
-0.7535127248562221,-0.893498725495888,-0.10106384073767152
-0.7530174614428873,-0.9135872458709996,-0.12357995100228412
-0.7529061744435559,-1.1979263361253425,-0.04787435710756552
-0.752529459719025,-0.8207931957255568,-0.04336810192089473
-0.7510372175608369,-0.9936773625947207,-0.019500694640808433
-0.7492635021991193,-0.7444385703879419,-0.11566358618248167
-0.747206918667365,-0.9720697560915696,0.031119576549797055
-0.7458847125691723,-1.3675404003886285,0.2219045781797278
-0.7456049962032527,-1.2547641413255393,0.06319540530207776
-0.745368175879052,-0.7171470713195842,-0.08556236124023624
-0.7452554320865058,-1.0816622436852892,0.06923635857311614
-0.7434600952090142,-1.3752041782759388,0.13262655471837143
-0.7427524004769948,-0.8770565938042505,-0.15164191210909286
-0.7416585816965897,-0.8200037898601528,-0.24505869260839305
-0.7411520000423745,-0.9387803444013816,-0.06725863479585206
-0.7382045461901058,-1.1288527952176748,-0.05335412922612687
-0.7379342677111475,-0.875642402756443,-0.12469475421572367
-0.7368712094191554,-0.5711281974232927,-0.1477326238805155
-0.736276662573966,-0.8947896609013617,0.0012454384279571523
-0.7353559152283593,-1.4515115363593825,0.18558349787653947
-0.7351064335675768,-0.8731403310213011,-0.017882440608719692
-0.7349201785659972,-0.7256030632913038,-0.09869956180542874
-0.7347871829651155,-1.2517002705111688,0.09105495252743237
-0.7338665897965405,-0.5990689498052749,-0.12858394699487502
-0.733635174814812,-1.3850337360831508,0.07694379547390505
-0.733274512509871,-0.6162409866694339,-0.13172230842805702
-0.7328822015256772,-0.8768509815554903,-0.0858852362278605
-0.7313317157725319,-0.8851145413804313,-0.16583894906643554
-0.7311546373423075,-1.2192624729844708,0.18012469173636103
-0.7300810210261056,-0.9166063387045198,-0.09859997141095238
-0.7284317879861738,-0.5215709270209526,-0.17656015649356194
-0.7281845882739106,-1.0894250366262406,0.05358716774790232
-0.7276511770167168,-1.3718276546270274,0.2188616200601624
-0.727038665780098,-1.069291970841471,0.12246870232145204
-0.72617037295822,-0.8600650809537308,-0.03893476988494096
-0.7254496038382293,-0.6457364518475688,-0.18491282508493795
-0.7252796615256158,-1.1724684514951444,0.1051757081358212
-0.7249716979509331,-1.0340641654195655,0.0834962780831362
-0.7248204020810894,-1.0082507153984899,0.041625977148558035
-0.7244242040218513,-0.9517389103989545,0.01978870265246108
-0.7231038402849728,-1.3839505387877893,0.25138147981203496
-0.722723126514994,-1.399595235035148,0.23449822196302184
-0.7202614392052048,-0.859345675859603,-0.07514845727223642
-0.7196146670590067,-0.5845154146370236,-0.1237812777702502
-0.7195722966699729,-1.2997182447174664,0.12892437387052777
-0.7172422031629919,-1.0682340648360322,0.10305075482244265
-0.7157712084879341,-0.6918511462573101,-0.2474562430430026
-0.7151811297067122,-0.7582197995704919,-0.09228311099360967
-0.7151785880541681,-0.6549116940017384,-0.10700487095565497
-0.7145651523735307,-0.7103501229627043,-0.05305993892139154
-0.7136556819470523,-0.6192129087207395,-0.13171473110020754
-0.7132954858902897,-1.2534597312053883,0.12339290613598065
-0.7126955630629564,-1.3471875688958448,0.22275031029910547
-0.7120776359107402,-0.6698323023628294,-0.07437871039067577
-0.7102812441789489,-1.1522500713223174,0.11772502506287992
-0.7072861032846356,-1.1671733810757658,0.07801429925232516
-0.7051981948644167,-1.1819472343768913,0.05504310215478956
-0.7042066446159002,-0.544676800876638,-0.11632483175437149
-0.7023462842565581,-1.1184526240465045,0.05658808683411795
-0.6956255742051687,-1.3918478242250516,0.26302912754039903
-0.6954735883433675,-0.9599599995112066,-0.00096188447844347
-0.6950867371989838,-0.31803623970269773,-0.24903597550202636
-0.6934707269318207,-0.974219586973856,0.08639166333992815
-0.6926587633486844,-1.1744253029304685,0.05274649645432155
-0.692092788497113,-1.0359013053508326,0.027319433244773445
-0.6914163864810513,-0.9195488095040547,-0.11245774247519211
-0.6894154607326052,-0.9526843758838812,0.06101430041034056
-0.688275410103593,-1.0418712068360454,0.10358681736050662
-0.6866438793028522,-1.1048943284762385,0.15879008859912663
-0.6862397267266857,-0.5874815351203448,-0.18225803984316313
-0.6848565897175478,-1.024737463941298,-0.04941900244937152
-0.6846080282963879,-1.1894953742896175,0.0001461292812811872
-0.6836564255146969,-0.3760472788843791,-0.23022176085341112
-0.6833175823596526,-1.0123889712933452,0.09141950430562018
-0.6828532553658715,-0.5905099741808805,-0.16417626887581582
-0.6817836057752849,-0.7085658968953366,-0.16097402804138425
-0.6797113805643694,-0.6808864570232669,-0.2603338505382162
-0.6796800701065517,-0.4543057425323113,-0.2785053301965009
-0.6796639469061437,-0.6336694114231154,-0.2627977156199699
-0.6793049669586012,-0.5470139225594624,-0.27480450835944675
-0.6788683007430554,-0.6988731838202207,-0.20648282672844226
-0.6787115234304679,-0.9438066086157182,-4.785469462525396e-05
-0.6756984379726639,-0.7653598560414044,-0.17229216887669754
-0.6750216449854282,-1.0073490147896418,0.07368600114224363
-0.6731925547234734,-1.109292955809776,0.14600625124487024
-0.6731358684876345,-1.0341363700659498,0.12643877696456673
-0.6724010747540239,-0.8839535788073299,-0.032863328008443
-0.6708661340631376,-0.48965109867899215,-0.1452255351380547
-0.6698550976118426,-0.5891400248972918,-0.1519456266923286
-0.668135220321705,-0.922488254741062,0.0654540771064276
-0.6679674578939444,-0.9291758743222652,0.0787325814801762
-0.6676537910862649,-1.3542491346426488,0.27457814414659876
-0.6676517707420688,-0.8837473312182664,-0.014243677708019466
-0.6672535525758173,-1.1506185441301477,0.1848720225411619
-0.6650129792693222,-0.9718900497430814,-0.035604479478712626
-0.664980298304645,-0.3571953180260829,-0.2632194226927733
-0.6649735276769503,-0.9008212688261896,0.08206915086860227
-0.6642174525237797,-0.8002237112187626,-0.04932429774351039
-0.6634743929281588,-0.7329948059545223,-0.10012876410522266
